,������,��������7,��������8,
109,LQ4_04,Ȱ������ ����: ������ȯ,Ȱ������ ����: ������ȯ,0=�ƴϿ�/1=��
110,LQ4_05,"Ȱ������ ����: ȣ������, ����ȯ, õ��","Ȱ������ ����: ȣ������, ����ȯ, õ��",0=�ƴϿ�/1=��
111,LQ4_06,Ȱ������ ����(����): ������,Ȱ������ ����(����): ������,0=�ƴϿ�/1=��
112,LQ4_07,Ȱ������ ����(����): �索��,Ȱ������ ����(����): �索��,0=�ƴϿ�/1=��
113,LQ4_08,Ȱ������ ����(����): ������,Ȱ������ ����(����): ������,0=�ƴϿ�/1=��
114,LQ4_09,"Ȱ������ ����(����): ��, ���� ����","Ȱ������ ����(����): ��, ���� ����",0=�ƴϿ�/1=��
115,LQ4_10,Ȱ������ ����(����): ��,Ȱ������ ����(����): ��,0=�ƴϿ�/1=��
116,LQ4_11,Ȱ������ ����: ġ�� �� ������ȯ,Ȱ������ ����: ġ�� �� ������ȯ,0=�ƴϿ�/1=��
117,LQ4_12,Ȱ������ ����: �÷¹���,Ȱ������ ����: �÷¹���,0=�ƴϿ�/1=��
118,LQ4_13,Ȱ������ ����: û������,Ȱ������ ����: û������,0=�ƴϿ�/1=��
119,LQ4_14,Ȱ������ ����(����): ġ��,Ȱ������ ����(����): ġ��,0=�ƴϿ�/1=��
120,LQ4_15,Ȱ������ ����: ���/�Ҿ�/������ ����,Ȱ������ ����: ���/�Ҿ�/������ ����,0=�ƴϿ�/1=��
121,LQ4_16,Ȱ������ ����: ������ü,Ȱ������ ����: ������ü,0=�ƴϿ�/1=��
122,LQ4_21,Ȱ������ ����(����): ��,Ȱ������ ����(����): ��,0=�ƴϿ�/1=��
123,LQ4_22,Ȱ������ ����(����): ���,Ȱ������ ����(����): ���,0=�ƴϿ�/1=��
124,LQ4_25,Ȱ������ ����(����): �ź���,Ȱ������ ����(����): �ź���,0=�ƴϿ�/1=��
125,LQ4_26,Ȱ������ ����(����): ��������,Ȱ������ ����(����): ��������,0=�ƴϿ�/1=��
126,LQ4_27,Ȱ������ ����(����): �������,Ȱ������ ����(����): �������,0=�ƴϿ�/1=��
127,LQ4_28,"Ȱ������ ����(����): ����, �ٸ�����(������ ����)","Ȱ������ ����(����): ����, �ٸ�����(������ ����)",0=�ƴϿ�/1=��
128,LQ4_29,Ȱ������ ����(����): ����,Ȱ������ ����(����): ����,0=�ƴϿ�/1=��
129,LQ4_23,Ȱ������ ����: ��Ÿ,Ȱ������ ����: ��Ÿ,0=�ƴϿ�/1=��
130,LQ1_SB,�ֱ� 1�ް� �ͺ�����,�ֱ� 1�ް� �ͺ�����,1=��/2=�ƴϿ�
131,LQ1_MN,�ֱ� 1�ް� �ͺ��ϼ�,�ֱ� 1�ް� �ͺ��ϼ�,
132,LQ2_AB,�ֱ� 1�ް� ��ٿ���,�ֱ� 1�ް� ��ٿ���,1=��/2=�ƴϿ�
133,LQ2_MN,�ֱ� 1�ް� ����ϼ�,�ֱ� 1�ް� ����ϼ�,
134,EQ5D,EQ-5D index***,EQ-5D index***,
135,AC3,�ջ� Ƚ��,�ջ� Ƚ��,
136,AC8_1_01,�ջ�1 ġ��,�ջ�1 ġ��,"1=���޽�/2=���ǿ� �ܷ�/3=���ǿ�,�����Կ�/4=��Ÿ"
137,AC8_1_02,�ջ�2 ġ��,�ջ�2 ġ��,"1=���޽�/2=���ǿ� �ܷ�/3=���ǿ�,�����Կ�/4=��Ÿ"
138,AC8_1_03,�ջ�3 ġ��,�ջ�3 ġ��,"1=���޽�/2=���ǿ� �ܷ�/3=���ǿ�,�����Կ�/4=��Ÿ"
139,MH1_YR,1�Ⱓ �Կ��̿� ����,1�Ⱓ �Կ��̿� ����,1=��/2=�ƴϿ�
140,MH1_1,�Կ��̿� Ƚ��,�Կ��̿� Ƚ��,
141,MO1_WK,2�ְ� �ܷ��̿� ����,2�ְ� �ܷ��̿� ����,1=��/2=�ƴϿ�
142,EC1_1,����Ȱ�� ����,����Ȱ�� ����,1=��(���)/2=�ƴϿ�
143,EC_OCCP,(�����) ǥ�������з� ��з� �ڵ�,(�����) ǥ�������з� ��з� �ڵ�,"1=������/2=������/3=�繫������/4=����������/5=�Ǹ�������/6=�󸲾�� ���� ������/7=��ɿ�/8=��ġ,�������/9=�ܼ��빫������/10=����"
144,EC_STT_1,(�����) ���������,(�����) ���������,1=�ӱݱٷ���/2=�ڿ����ڿ� ������/3=���ް���������
145,EC_WHT_0,(�����) ������ ����,(�����) ������ ����,1=������/2=��������
146,EC_WHT_23,�ִ� ��� �ٷνð�,�ִ� ��� �ٷνð�,
147,EC_WHT_5,�����ٷνð�,�����ٷνð�,1=�ְ��ٹ�/2=����ٹ�/3=��ٹ�/4=�־߰���Ģ������ٹ�/5=24�ð�����ٹ�/6=���ұٹ�(�Ϸ�ٹ��ð��� 2���̻�)/7=�ұ�Ģ����ٹ�
148,EC_LGW_4,(����) �������ڸ�: ���������,(����) �������ڸ�: ���������,1=�ӱݱٷ���/2=�ڿ����ڿ� ������/3=���ް���������
149,EC_LGW_5,(����) �������ڸ�: ��������� ��,(����) �������ڸ�: ��������� ��,1=�����/2=�ӽ���/3=�Ͽ���
150,EC_PEDU_1,(����) �����ȯ��: �ƹ��� ��������,(����) �����ȯ��: �ƹ��� ��������,"1=����/2=����,����/3=��������/8=���п������̻�"
151,EC_PEDU_2,(����) �����ȯ��: ��Ӵ� ��������,(����) �����ȯ��: ��Ӵ� ��������,"1=����/2=����,����/3=��������/8=���п������̻�"
152,BO3_01,ü���������: �,ü���������: �,0=�ƴϿ�/1=��
153,BO3_03,ü���������: �Ļ緮 ����,ü���������: �Ļ緮 ����,0=�ƴϿ�/1=��
154,BO3_14,ü���������: ���(�Ļ縦 �Ÿ�),ü���������: ���(�Ļ縦 �Ÿ�),0=�ƴϿ�/1=��
155,BO3_07,ü���������: �ǰ���ɽ�ǰ,ü���������: �ǰ���ɽ�ǰ,0=�ƴϿ�/1=��
156,BO3_09,ü���������: ��Ǫ����̾�Ʈ,ü���������: ��Ǫ����̾�Ʈ,0=�ƴϿ�/1=��
157,BO3_10,ü���������: ��Ÿ,ü���������: ��Ÿ,0=�ƴϿ�/1=��
158,BD2_31,(��12���̻�) ���� ��,(��12���̻�) ���� ��,1=��������/2=��1ȸ�̸�/5=���Ǹ���
159,BD2_32,(����) ���� ���� ��,(����) ���� ���� ��,1=��������/2=��1ȸ�̸�/5=���Ǹ���
160,BD7_4,(����) ����/�ǻ��� ���� �ǰ� ����,(����) ����/�ǻ��� ���� �ǰ� ����,1=������/2=�ֱٿ���X/3=�־���
161,BD7_61,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: �Ҷ�,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: �Ҷ�,0=�ƴϿ�/1=��
162,BD7_62,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ����,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ����,0=�ƴϿ�/1=��
163,BD7_63,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ������,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ������,0=�ƴϿ�/1=��
164,BD7_64,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: �۾� �Ǵ� �ϻ��Ȱ �� ���,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: �۾� �Ǵ� �ϻ��Ȱ �� ���,0=�ƴϿ�/1=��
165,BD7_65,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ���ֿ��� ���,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ���ֿ��� ���,0=�ƴϿ�/1=��
166,BD7_66,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ��Ÿ,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ��Ÿ,0=�ƴϿ�/1=��
167,DR_MONTH,����������,����������,0=���������/1=��1���̻�����
168,BA2_12,(����) ������ ������Ʈ ���뿩��,(����) ������ ������Ʈ ���뿩��,1=����X/5=�׻�Ǵ�
169,BA2_2_1,(����) 1�Ⱓ ���ֿ��� ����: ������,(����) 1�Ⱓ ���ֿ��� ����: ������,1=��/2=�ƴϿ�
170,BA2_2_2,(����) 1�Ⱓ ���ֿ��� Ƚ��: ������,(����) 1�Ⱓ ���ֿ��� Ƚ��: ������,
171,BA2_2_3,(����) 1�Ⱓ ���ֿ��� ����: �������,(����) 1�Ⱓ ���ֿ��� ����: �������,1=��/2=�ƴϿ�
172,BA2_2_4,(����) 1�Ⱓ ���ֿ��� Ƚ��: �������,(����) 1�Ⱓ ���ֿ��� Ƚ��: �������,
173,BA2_2_5,(����) 1�Ⱓ ���ֿ��� ����: �ڵ���,(����) 1�Ⱓ ���ֿ��� ����: �ڵ���,1=��/2=�ƴϿ�
174,BA2_2_6,(����) 1�Ⱓ ���ֿ��� Ƚ��: �ڵ���,(����) 1�Ⱓ ���ֿ��� Ƚ��: �ڵ���,
175,BA2_22,(����) 1�Ⱓ ���ֿ�������: ���� Ƚ��,(����) 1�Ⱓ ���ֿ�������: ���� Ƚ��,1=����/5=6���̻�
176,SC_SEATBLT2,�������� ���¼� ������Ʈ �����,�������� ���¼� ������Ʈ �����,0=�׻�����X/1=�׻�����O
177,BP_PHQ_1,(����) PHQ-9 ����1,(����) PHQ-9 ����1,0=�����ƴϴ�/3=���Ǹ���
178,BP_PHQ_2,(����) PHQ-9 ����2,(����) PHQ-9 ����2,0=�����ƴϴ�/3=���Ǹ���
179,BP_PHQ_3,(����) PHQ-9 ����3,(����) PHQ-9 ����3,0=�����ƴϴ�/3=���Ǹ���
180,BP_PHQ_4,(����) PHQ-9 ����4,(����) PHQ-9 ����4,0=�����ƴϴ�/3=���Ǹ���
181,BP_PHQ_5,(����) PHQ-9 ����5,(����) PHQ-9 ����5,0=�����ƴϴ�/3=���Ǹ���
182,BP_PHQ_6,(����) PHQ-9 ����6,(����) PHQ-9 ����6,0=�����ƴϴ�/3=���Ǹ���
183,BP_PHQ_7,(����) PHQ-9 ����7,(����) PHQ-9 ����7,0=�����ƴϴ�/3=���Ǹ���
184,BP_PHQ_8,(����) PHQ-9 ����8,(����) PHQ-9 ����8,0=�����ƴϴ�/3=���Ǹ���
185,BP_PHQ_9,(����) PHQ-9 ����9,(����) PHQ-9 ����9,0=�����ƴϴ�/3=���Ǹ���
186,BP1,��� ��Ʈ���� ���� ����,��� ��Ʈ���� ���� ����,1=���������/4=���Ǿȴ���
187,BP5,2���̻� ���� ��ﰨ ����,2���̻� ���� ��ﰨ ����,1=��/2=�ƴϿ�
188,BP6_10,1�Ⱓ �ڻ� ���� ����,1�Ⱓ �ڻ� ���� ����,1=��/2=�ƴϿ�
189,BP6_2,1�Ⱓ �ڻ� ��ȹ ����,1�Ⱓ �ڻ� ��ȹ ����,1=��/2=�ƴϿ�
190,BP6_31,1�Ⱓ �ڻ� �õ� ����,1�Ⱓ �ڻ� �õ� ����,1=��/2=�ƴϿ�
191,BP7,1�Ⱓ ���Ź��� ���,1�Ⱓ ���Ź��� ���,1=��/2=�ƴϿ�
192,MH_STRESS,��Ʈ���� ������,��Ʈ���� ������,0=����/1=����
193,SM_PRESNT,����������,����������,"0=��������,������/1=��������"
194,BE8_1,��� �Ϸ� �ɾƼ� ������ �ð�(�ð�),��� �Ϸ� �ɾƼ� ������ �ð�(�ð�),
195,BE8_2,��� �Ϸ� �ɾƼ� ������ �ð�(��),��� �Ϸ� �ɾƼ� ������ �ð�(��),
196,BE3_31,1���ϰ� �ȱ� �ϼ�,1���ϰ� �ȱ� �ϼ�,1=����X/8=����
197,BE3_32,�ȱ� ���� �ð�(�ð�),�ȱ� ���� �ð�(�ð�),
198,BE3_33,�ȱ� ���� �ð�(��),�ȱ� ���� �ð�(��),
199,BE5_1,1���ϰ� �ٷ¿ �ϼ�,1���ϰ� �ٷ¿ �ϼ�,1=����X/6=5���̻�
200,PA_AEROBIC,����� ��üȰ�� ��õ��,����� ��üȰ�� ��õ��,0=���Ѵ�/1=�Ѵ�
201,LW_MP_E,��������� ��Ÿ,��������� ��Ÿ,
202,LW_MP_A,��濬��,��濬��,
203,LW_MS_A,�ʰ濬��,�ʰ濬��,
204,LW_BR,�������� ���� ����,�������� ���� ����,1=��/2=�ƴϿ�
205,LW_BR_CH,�������� �ڳ��,�������� �ڳ��,
206,LW_BR_DUR,���������Ⱓ(�� ȯ��),���������Ⱓ(�� ȯ��),
207,LW_BR_YY,���������Ⱓ(��),���������Ⱓ(��),
208,LW_BR_MM,���������Ⱓ(��),���������Ⱓ(��),
209,LW_OC,�汸���Ӿ� ���뿩��,�汸���Ӿ� ���뿩��,1=��/2=�ƴϿ�
210,HE_FST,�����ð�,�����ð�,
211,HE_HPDR,�������� ������ �� ���� ����,�������� ������ �� ���� ����,0=�ƴϿ�/1=��
212,HE_DMDR,�������� �索�� �� ���� ����,�������� �索�� �� ���� ����,0=�ƴϿ�/1=��
213,HE_MENS,��������,��������,0=�ƴϿ�/1=��
214,HE_PRG,�ӽſ���,�ӽſ���,0=�ƴϿ�/1=��
215,HE_FH,������ȯ �ǻ����� ������ ����,������ȯ �ǻ����� ������ ����,0=�ƴϿ�/1=��
216,HE_HPFH1,������ �ǻ����� ����(��),������ �ǻ����� ����(��),0=�ƴϿ�/1=��
217,HE_HPFH2,������ �ǻ����� ����(��),������ �ǻ����� ����(��),0=�ƴϿ�/1=��
218,HE_HPFH3,������ �ǻ����� ����(�����ڸ�),������ �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
219,HE_HLFH1,�������� �ǻ����� ����(��),�������� �ǻ����� ����(��),0=�ƴϿ�/1=��
220,HE_HLFH2,�������� �ǻ����� ����(��),�������� �ǻ����� ����(��),0=�ƴϿ�/1=��
221,HE_HLFH3,�������� �ǻ����� ����(�����ڸ�),�������� �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
222,HE_IHDFH1,������������ȯ �ǻ����� ����(��),������������ȯ �ǻ����� ����(��),0=�ƴϿ�/1=��
223,HE_IHDFH2,������������ȯ �ǻ����� ����(��),������������ȯ �ǻ����� ����(��),0=�ƴϿ�/1=��
224,HE_IHDFH3,������������ȯ �ǻ����� ����(�����ڸ�),������������ȯ �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
225,HE_STRFH1,������ �ǻ����� ����(��),������ �ǻ����� ����(��),0=�ƴϿ�/1=��
226,HE_STRFH2,������ �ǻ����� ����(��),������ �ǻ����� ����(��),0=�ƴϿ�/1=��
227,HE_STRFH3,������ �ǻ����� ����(�����ڸ�),������ �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
228,HE_DMFH1,�索�� �ǻ����� ����(��),�索�� �ǻ����� ����(��),0=�ƴϿ�/1=��
229,HE_DMFH2,�索�� �ǻ����� ����(��),�索�� �ǻ����� ����(��),0=�ƴϿ�/1=��
230,HE_DMFH3,�索�� �ǻ����� ����(�����ڸ�),�索�� �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
231,HE_THFH1,������ȯ �ǻ����� ����(��),������ȯ �ǻ����� ����(��),0=�ƴϿ�/1=��
232,HE_THFH2,������ȯ �ǻ����� ����(��),������ȯ �ǻ����� ����(��),0=�ƴϿ�/1=��
233,HE_THFH3,������ȯ �ǻ����� ����(�����ڸ�),������ȯ �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
234,HE_HBFH1,B������ �ǻ����� ����(��),B������ �ǻ����� ����(��),0=�ƴϿ�/1=��
235,HE_HBFH2,B������ �ǻ����� ����(��),B������ �ǻ����� ����(��),0=�ƴϿ�/1=��
236,HE_HBFH3,B������ �ǻ����� ����(�����ڸ�),B������ �ǻ����� ����(�����ڸ�),0=�ƴϿ�/1=��
237,HE_RPLS,�ƹ� ��Ģ�� ����,�ƹ� ��Ģ�� ����,1=��Ģ��/2=�ұ�Ģ��
238,HE_MPLS,60�� �ƹڼ�,60�� �ƹڼ�,
239,HE_NARM,���� ���� ��,���� ���� ��,
240,HE_SBP1,1�� ����� ����,1�� ����� ����,
241,HE_DBP1,1�� �̿ϱ� ����,1�� �̿ϱ� ����,
242,HE_SBP2,2�� ����� ����,2�� ����� ����,
243,HE_DBP2,2�� �̿ϱ� ����,2�� �̿ϱ� ����,
244,HE_SBP3,3�� ����� ����,3�� ����� ����,
245,HE_DBP3,3�� �̿ϱ� ����,3�� �̿ϱ� ����,
246,HE_SBP,"���� ����� ����(2,3�� ���)","���� ����� ����(2,3�� ���)",
247,HE_DBP,"���� �̿ϱ� ����(2,3�� ���)","���� �̿ϱ� ����(2,3�� ���)",
248,HE_HP,������ ��������(19���̻�),������ ��������(19���̻�),1=����/2=���������ܰ�/3=������
249,HE_HT,����,����,
250,HE_WT,ü��,ü��,
251,HE_WC,�㸮�ѷ�,�㸮�ѷ�,
252,HE_BMI,ü��������,ü��������,
253,HE_OBE,�� ��������(19���̻�),�� ��������(19���̻�),1=��ü��/2=����/3=�����ܰ�/4=1�ܰ��/5=2�ܰ��/6=3�ܰ��
254,HE_GLU,��������,��������,
255,HE_HBA1C,��ȭ������,��ȭ������,
256,HE_CHOL,���ݷ����׷�,���ݷ����׷�,
257,HE_HDL_ST2,HDL-�ݷ����׷�(������),HDL-�ݷ����׷�(������),
258,HE_TG,�߼�����,�߼�����,
259,HE_LDL_DRCT,LDL-�ݷ����׷�(�����˻�),LDL-�ݷ����׷�(�����˻�),
260,HE_HCHOL,���ݷ����׷����� ��������(19���̻�),���ݷ����׷����� ��������(19���̻�),0=�ƴϿ�/1=��
261,HE_HTG,���߼��������� ��������(10���̻�),���߼��������� ��������(10���̻�),0=�ƴϿ�/1=��
262,HE_AST,AST(SGOT),AST(SGOT),
263,HE_ALT,ALT(SGPT),ALT(SGPT),
264,HE_ALT_ETC,ALT(SGPT) ���м�����,ALT(SGPT) ���м�����,
265,HE_HEPAB,B������ǥ���׿� �缺����(10���̻�),B������ǥ���׿� �缺����(10���̻�),0=�ƴϿ�/1=��
266,HE_HEPAC,C��������ü �缺����(10���̻�),C��������ü �缺����(10���̻�),0=�ƴϿ�/1=��
267,HE_HB,���۷κ�,���۷κ�,
268,HE_HCT,�츶��ũ��Ʈ,�츶��ũ��Ʈ,
269,HE_ANEM,���� ��������(10���̻�),���� ��������(10���̻�),0=�ƴϿ�/1=��
270,HE_BUN,���߿������,���߿������,
