,변수명,변수설명
170,DN1_DG,콩팥병(신장질환) 의사진단 여부
171,DN1_AG,콩팥병(신장질환) 진단시기
172,DN1_PR,콩팥병(신장질환) 현재 유병 여부
173,DN1_PT,콩팥병(신장질환) 치료
174,DK8_DG,B형간염 의사진단 여부
175,DK8_AG,B형간염 진단시기
176,DK8_PR,B형간염 현재 유병 여부
177,DK8_PT,B형간염 치료
178,DK9_DG,C형간염 의사진단 여부
179,DK9_AG,C형간염 진단시기
180,DK9_PR,C형간염 현재 유병 여부
181,DK9_PT,C형간염 치료
182,DK4_DG,간경변증 의사진단 여부
183,DK4_AG,간경변증 진단시기
184,DK4_PR,간경변증 현재 유병 여부
185,DK4_PT,간경변증 치료
186,DM8_DG,통풍 의사진단 여부
187,DM8_AG,통풍 진단시기
188,DM8_PR,통풍 현재 유병 여부
189,DM8_PT,통풍 치료
190,BP17_DG,폐쇄성수면무호흡증 의사진단 여부
191,DF1_YD,"(소아, 청소년) 주의력결핍장애 의사진단 여부"
192,DF1_YA,"(소아, 청소년) 주의력결핍장애 진단연령"
193,DJ9_YD,"(소아, 청소년) 폐렴 의사진단 여부"
194,DJ9_YA,"(소아, 청소년) 폐렴 진단연령"
195,M_2_YR,필요 의료서비스 미충족 여부
196,M_2_RS,필요 의료서비스 미충족 사유
197,M_2_ET,필요 의료서비스 미충족 사유: 기타상세
198,MT_NONTRT,연간미충족여부(병의원)
199,BH9_11,인플루엔자(독감) 예방접종 여부
200,BH1,(성인) 건강검진 수진 여부
201,BH1_1,(성인) 건강검진: 본인부담종합
202,BH1_2,(성인) 건강검진: 산업장특수
203,BH1_3,(성인) 건강검진: 건강보험
204,BH1_8,(성인) 건강검진: 무료건강검진
205,BH1_6,(성인) 건강검진: 기타
206,BH1_7,(성인) 건강검진: 기타상세
207,BH2_61,(성인) 2년간 암검진 여부 
208,BH2_62,(성인) 암검진: 본인부담
209,BH2_63,(성인) 암검진: 본인부담특정
210,BH2_66,(성인) 암검진: 건강보험
211,BH2_67,(성인) 암검진: 무료
212,BH2_64,(성인) 암검진: 기타
213,BH2_65,(성인) 암검진: 기타상세
214,LQ4_00,활동제한 여부
215,LQ4_01,"활동제한 사유: 골절, 관절부상"
216,LQ4_02,활동제한 사유: 기타 손상
217,LQ4_03,"활동제한 사유(성인): 관절염, 류마티즘"
218,LQ4_04,활동제한 사유: 심장질환
219,LQ4_05,"활동제한 사유: 호흡문제, 폐질환, 천식"
220,LQ4_06,활동제한 사유(성인): 뇌졸중
221,LQ4_07,활동제한 사유(성인): 당뇨병
222,LQ4_08,활동제한 사유(성인): 고혈압
223,LQ4_09,"활동제한 사유(성인): 등, 목의 문제"
224,LQ4_10,활동제한 사유(성인): 암
225,LQ4_11,활동제한 사유: 치아 및 구강질환
226,LQ4_12,활동제한 사유: 시력문제
227,LQ4_13,활동제한 사유: 청각문제
228,LQ4_14,활동제한 사유(성인): 치매
229,LQ4_15,활동제한 사유: 우울/불안/정서상 문제
230,LQ4_16,활동제한 사유: 정신지체
231,LQ4_21,활동제한 사유(성인): 비만
232,LQ4_22,활동제한 사유(성인): 노령
233,LQ4_25,활동제한 사유(성인): 신부전
234,LQ4_26,활동제한 사유(성인): 어지럼증
235,LQ4_27,활동제한 사유(성인): 위장장애
236,LQ4_28,"활동제한 사유(성인): 무릎, 다리통증(관절염 제외)"
237,LQ4_29,활동제한 사유(성인): 두통
238,LQ4_23,활동제한 사유: 기타
239,LQ4_24,활동제한 사유: 기타상세
240,LQ4_17,활동제한 사유(청소년): 언어문제
241,LQ4_18,활동제한 사유(청소년): 경련/간질
242,LQ4_19,활동제한 사유(청소년): 기타발달장애
243,LQ4_20,활동제한 사유(청소년): 주의력결핍 및 과잉행동
244,LQ1_SB,최근 1달간 와병여부
245,LQ1_MN,최근 1달간 와병일수
246,LQ2_AB,최근 1달간 결근여부
247,LQ2_MN,최근 1달간 결근일수
248,LQ_1EQL,EuroQoL: 운동능력
249,LQ_2EQL,EuroQoL: 자기관리
250,LQ_3EQL,EuroQoL: 일상활동
251,LQ_4EQL,EuroQoL: 통증/불편
252,LQ_5EQL,EuroQoL: 불안/우울
253,EQ5D,EQ-5D index***
254,LQ_1HT,HINT-8: 계단오르기
255,LQ_2HT,HINT-8: 통증
256,LQ_3HT ,HINT-8: 기운
257,LQ_4HT,HINT-8: 일하기
258,LQ_5HT,HINT-8: 우울
259,LQ_6HT,HINT-8: 기억
260,LQ_7HT,HINT-8: 잠자기
261,LQ_8HT,HINT-8: 행복
262,AC1_YR,1년간 손상 발생여부
263,AC3,손상 횟수
264,AC3_1_01,손상1 발생시기: 년도
265,AC3_1_02,손상2 발생시기: 년도
266,AC3_1_03,손상3 발생시기: 년도
267,AC3_1_04,손상4 발생시기: 년도
268,AC3_1_05,손상5 발생시기: 년도
269,AC3_2_01,손상1 발생시기: 월
270,AC3_2_02,손상2 발생시기: 월
271,AC3_2_03,손상3 발생시기: 월
272,AC3_2_04,손상4 발생시기: 월
273,AC3_2_05,손상5 발생시기: 월
274,AC8_1_01,손상1 치료
275,AC8_1_02,손상2 치료
276,AC8_1_03,손상3 치료
277,AC8_1_04,손상4 치료
278,AC8_1_05,손상5 치료
279,AC8_1E_01,손상1 치료: 기타상세
280,AC8_1E_02,손상2 치료: 기타상세
281,AC8_1E_03,손상3 치료: 기타상세
282,AC8_1E_04,손상4 치료: 기타상세
283,AC8_1E_05,손상5 치료: 기타상세
284,IJ_EXPR,(성인)연간손상 경험률
285,MH1_YR,1년간 입원이용 여부
286,MH1_1,입원이용 횟수
287,MO1_WK,2주간 외래이용 여부
288,MO1_1,외래이용 횟수
289,EDUC,교육수준: 학력
290,GRADUAT,교육수준: 졸업여부
291,CH2_1,(소아)교육수준: 학력
292,CH2_2,(소아)교육이수: 졸업여부
293,EC1_1,경제활동 상태
294,EC_OCCP,(취업자) 표준직업분류 대분류 코드
295,EC_STT_1,(취업자) 종사상지위
296,EC_STT_2,(취업자) 종사상지위: 임금근로자 상세
297,EC_WHT_0,(취업자) 정규직 여부
298,EC_WHT_23,주당 평균 근로시간
299,EC_WHT_5,변형근로시간
300,EC_WHT_6,변형근로시간: 기타상세
301,EC_LGW_2,(성인) 최장일자리: 표준직업분류
302,EC_LGW_4,(성인) 최장일자리: 종사상지위
303,EC_LGW_5,(성인) 최장일자리: 종사상지위 상세
304,EC_PEDU_1,(성인) 유년기환경: 아버지 교육수준
305,EC_PEDU_2,(성인) 유년기환경: 어머니 교육수준
306,BO1,(만6세이상) 주관적 체형인식
307,BO1_1,(성인)1년간 체중 변화 여부
308,BO1_2,(성인)1년간 체중 감소량
309,BO1_3,(성인)1년간 체중 증가량
310,BO2_1,(만6세이상) 1년간 체중 조절 여부
311,BO3_01,체중조절방법: 운동
312,BO3_02,체중조절방법: 단식(24시간이상)
313,BO3_03,체중조절방법: 식사량 감소
314,BO3_14,체중조절방법: 결식(식사를 거름)
315,BO3_05,체중조절방법: 임의 체중감량제
316,BO3_04,체중조절방법: 처방된 체중감량제
317,BO3_12,체중조절방법: 한약복용
318,BO3_07,체중조절방법: 건강기능식품
319,BO3_09,체중조절방법: 원푸드다이어트
320,BO3_10,체중조절방법: 기타
321,BO3_11,체중조절방법: 기타상세
322,BD1,(만12세이상)평생음주경험
323,BD2,(만12세이상)음주 시작 연령
324,BD1_11,(만12세이상)1년간 음주빈도
325,BD2_1,(만12세이상)한 번에 마시는 음주량
326,BD2_14,(만12세이상) 한 번에 마시는 음주량(잔) 
327,BD2_31,(만12세이상) 폭음 빈도
328,BD2_32,(성인) 여자 폭음 빈도
329,BD7_4,(성인) 가족/의사의 절주 권고 여부
330,BD7_5,(성인)1년간 음주문제 상담 여부
331,BD7_61,1년간 타인의 음주로 인한 피해 여부: 소란
332,BD7_62,1년간 타인의 음주로 인한 피해 여부: 폭행
333,BD7_63,1년간 타인의 음주로 인한 피해 여부: 성추행
334,BD7_64,1년간 타인의 음주로 인한 피해 여부: 작업 또는 일상생활 중 사고
335,BD7_65,1년간 타인의 음주로 인한 피해 여부: 음주운전 사고
336,BD7_66,1년간 타인의 음주로 인한 피해 여부: 기타
337,BD7_67,1년간 타인의 음주로 인한 피해 여부: 기타상세
338,BD9_1,과거 알코올 홍조
339,BD9_2,현재 알코올 홍조
340,DR_MONTH,월간음주율
341,BA2_12,(성인) 운전시 안전벨트 착용여부
342,BA2_13,(만12세이상) 자동차 앞좌석 안전벨트 착용 여부
343,BA2_14,(성인) 자동차 뒷좌석 안전벨트 착용여부
344,BA2_2_1,(성인) 1년간 음주운전 여부: 자전거
345,BA2_2_2,(성인) 1년간 음주운전 횟수: 자전거
346,BA2_2_3,(성인) 1년간 음주운전 여부: 오토바이
347,BA2_2_4,(성인) 1년간 음주운전 횟수: 오토바이
348,BA2_2_5,(성인) 1년간 음주운전 여부: 자동차
349,BA2_2_6,(성인) 1년간 음주운전 횟수: 자동차
350,BA2_22,(성인) 1년간 음주운전차량: 동승 횟수
351,BA1_1,(소아) 자동차 앞좌석 이용 여부
352,BA1_3,(소아) 자전거 헬멧 이용 여부
353,BA1_2,(만6세미만) 자동차 보호장구 이용 여부
354,SC_SEATBLT,운전 시 안전벨트 착용률
355,SC_SEATBLT2,동승차량 앞좌석 안전벨트 착용률
356,SC_SEATBLT3,동승차량 뒷좌석 안전벨트 착용률
357,BP16_1,(만12세이상) 주중(또는 일하는 날) 하루 평균 수면 시간
358,BP16_2,"(만12세이상) 주말(또는 일하지 않는 날, 일하지 않는 전날) 하루 평균 수면 시간"
359,BP17_2,(만40세이상) 폐쇄성수면무호흡증 위험요인: 코골이
360,BP17_3,(만40세이상) 폐쇄성수면무호흡증 위험요인: 피곤함
361,BP17_4,(만40세이상) 폐쇄성수면무호흡증 위험요인: 목격자
362,BP_PHQ_1,(성인) PHQ-9 문항1
363,BP_PHQ_2,(성인) PHQ-9 문항2
364,BP_PHQ_3,(성인) PHQ-9 문항3
365,BP_PHQ_4,(성인) PHQ-9 문항4
366,BP_PHQ_5,(성인) PHQ-9 문항5
367,BP_PHQ_6,(성인) PHQ-9 문항6
368,BP_PHQ_7,(성인) PHQ-9 문항7
369,BP_PHQ_8,(성인) PHQ-9 문항8
370,BP_PHQ_9,(성인) PHQ-9 문항9
371,MH_PHQ_S,PHQ-9 점수
372,BP1,평소 스트레스 인지 정도
373,BP5,2주이상 연속 우울감 여부
374,BP6_10,1년간 자살 생각 여부
375,BP6_2,1년간 자살 계획 여부
376,BP6_31,1년간 자살 시도 여부
377,BP7,1년간 정신문제 상담
378,MH_STRESS,스트레스 인지율
379,BS1_1,평생 일반담배(궐련) 흡연 여부
380,BS2_1,흡연 일반담배(궐련) 시작연령
381,BS3_1,현재 일반담배(궐련) 흡연 여부
382,BS3_2,하루평균 일반담배(궐련) 흡연량
383,BS3_3,가끔흡연자 최근 1달간 일반담배(궐련) 흡연일수
384,BS6_2,과거흡연자 일반담배(궐련) 흡연기간 (월 환산)
385,BS6_2_1,과거흡연자 일반담배(궐련) 흡연기간 (연)
386,BS6_2_2,과거흡연자 일반담배(궐련) 흡연기간 (월)
387,BS6_3,과거흡연자 하루평균 일반담배(궐련) 흡연량
388,BS6_4,과거 일반담배(궐련) 흡연자 금연기간 (월 환산)
389,BS6_4_1,과거 일반담배(궐련) 흡연자 금연기간 (연)
390,BS6_4_2,과거 일반담배(궐련) 흡연자 금연기간 (월)
391,BS12_37,궐련형 전자담배 평생사용여부
392,BS12_47,궐련형 전자담배 현재사용여부
393,BS12_47_1,궐련형 전자담배 흡연자 하루평균 흡연량
394,BS12_47_2,가끔 궐련형 전자담배 흡연자 최근 1달간 흡연일수
395,BS12_47_4,궐련형 전자담배 사용이유
396,BS12_47_5,궐련형 전자담배 사용이유: 기타상세
397,BS12_1,액상형 전자담배 평생사용여부
398,BS12_2,액상형 전자담배 현재사용여부
399,BS12_31,평생사용담배종류: 머금는 담배
400,BS12_32,평생사용담배종류: 물담배
401,BS12_33,평생사용담배종류: 시가
402,BS12_34,평생사용담배종류: 기타
403,BS12_35,평생사용담배종류: 기타상세
404,BS12_36,평생사용담배종류: 피운 적 없음
405,BS12_41,현재사용담배종류: 머금는 담배
406,BS12_42,현재사용담배종류: 물담배
407,BS12_43,현재사용담배종류: 시가
408,BS12_44,현재사용담배종류: 기타
409,BS12_45,현재사용담배종류: 기타상세
410,BS12_46,현재사용담배종류: 피운 적 없음
411,BS5_4,니코틴의존
412,BS5,1년간 하루이상 금연 여부
413,BS5_1,1개월내 금연계획
414,BS5_21,금연방법: 의지로
415,BS5_28,금연방법: 금연상담전화(금연콜센터)
416,BS5_26,금연방법: 보건소 금연클리닉
417,BS5_33,금연방법: 약국에서 본인 스스로 니코틴 대체용품 구입
418,BS5_34,금연방법: 병의원을 통해 니코틴 대체용품 구입
419,BS5_32,"금연방법: 인터넷, 금연길라잡이"
420,BS5_29,금연방법: 기타
421,BS5_30,금연 시도한 적 없음
422,BS5_31,금연방법: 기타상세
423,BS8_2,직장실내 간접흡연 노출 여부
424,BS9_2,가정실내 간접흡연 노출 여부
425,BS13,공공장소실내 간접흡연 노출여부
426,BS10_1,(청소년)담배 한두 모금 피운 경험
427,BS2,(청소년)담배 한두 모금 피운 연령
428,BS10_2,(청소년)1달간 흡연일수
429,BS10_3,(청소년)1달간 하루흡연량
430,SM_PRESNT,현재흡연율
431,BE3_71,고강도 신체활동 여부: 일
432,BE3_72,고강도 신체활동 일수: 일
433,BE3_73,고강도 신체활동 시간(시간): 일
434,BE3_74,고강도 신체활동 시간(분): 일
435,BE3_81,중강도 신체활동 여부: 일
436,BE3_82,중강도 신체활동 일수: 일
437,BE3_83,중강도 신체활동 시간(시간): 일
438,BE3_84,중강도 신체활동 시간(분): 일
439,BE3_91,신체활동 여부: 장소이동
440,BE3_92,신체활동 일수: 장소이동
441,BE3_93,신체활동 시간(시간): 장소이동
442,BE3_94,신체활동 시간(분): 장소이동
443,BE3_75,고강도 신체활동 여부: 여가
444,BE3_76,고강도 신체활동 일수: 여가
445,BE3_77,고강도 신체활동 시간(시간): 여가
446,BE3_78,고강도 신체활동 시간(분): 여가
447,BE3_85,중강도 신체활동 여부: 여가
448,BE3_86,중강도 신체활동 일수: 여가
449,BE3_87,중강도 신체활동 시간(시간): 여가
450,BE3_88,중강도 신체활동 시간(분): 여가
451,BE8_1,평소 하루 앉아서 보내는 시간(시간)
452,BE8_2,평소 하루 앉아서 보내는 시간(분)
453,BE3_31,1주일간 걷기 일수
454,BE3_32,걷기 지속 시간(시간)
455,BE3_33,걷기 지속 시간(분)
456,BE5_1,1주일간 근력운동 일수
457,BE9,하루 60분 이상 신체활동 실천 일수 (청소년)
458,PA_AEROBIC,유산소 신체활동 실천율
459,LW_MS,(만10세이상) 월경여부
460,LW_MP_E,무월경사유 기타
461,LW_MP_A,폐경연령
462,LW_MS_A,초경연령
463,LW_PR,(만15세이상) 임신경험여부
464,LW_PR_1,(만15세이상) 임신횟수
465,LW_MT,(만15세이상) 출산경험
466,LW_MT_A1,(만15세이상) 첫 출산연령
467,LW_MT_A2,(만15세이상) 마지막 출산연령
468,LW_BR,모유수유 경험 여부
469,LW_BR_CH,모유수유 자녀수
470,LW_BR_DUR,모유수유기간(월 환산)
471,LW_BR_YY,모유수유기간(연)
472,LW_BR_MM,모유수유기간(월)
473,LW_OC,경구피임약 복용여부
474,HE_FST,공복시간
475,HE_HPDR,검진당일 고혈압 약 복용 여부
476,HE_DMDR,검진당일 당뇨병 약 복용 여부
477,HE_MENS,생리여부
478,HE_PRG,임신여부
479,HE_DPRG,임신개월수
480,HE_FH,만성질환 의사진단 가족력 여부
481,HE_HPFH1,고혈압 의사진단 여부(부)
482,HE_HPFH2,고혈압 의사진단 여부(모)
483,HE_HPFH3,고혈압 의사진단 여부(형제자매)
484,HE_HLFH1,고지혈증 의사진단 여부(부)
485,HE_HLFH2,고지혈증 의사진단 여부(모)
486,HE_HLFH3,고지혈증 의사진단 여부(형제자매)
487,HE_IHDFH1,허혈성심장질환 의사진단 여부(부)
488,HE_IHDFH2,허혈성심장질환 의사진단 여부(모)
489,HE_IHDFH3,허혈성심장질환 의사진단 여부(형제자매)
490,HE_STRFH1,뇌졸중 의사진단 여부(부)
491,HE_STRFH2,뇌졸중 의사진단 여부(모)
492,HE_STRFH3,뇌졸중 의사진단 여부(형제자매)
493,HE_DMFH1,당뇨병 의사진단 여부(부)
494,HE_DMFH2,당뇨병 의사진단 여부(모)
495,HE_DMFH3,당뇨병 의사진단 여부(형제자매)
496,HE_THFH1,갑상선질환 의사진단 여부(부)
497,HE_THFH2,갑상선질환 의사진단 여부(모)
498,HE_THFH3,갑상선질환 의사진단 여부(형제자매)
499,HE_HBFH1,B형간염 의사진단 여부(부)
500,HE_HBFH2,B형간염 의사진단 여부(모)
501,HE_HBFH3,B형간염 의사진단 여부(형제자매)
502,HE_RPLS,맥박 규칙성 여부
503,HE_PLS_30,30초 맥박수
504,HE_MPLS,60초 맥박수
505,HE_NARM,혈압 측정 팔
506,HE_SBP1,1차 수축기 혈압
507,HE_DBP1,1차 이완기 혈압
508,HE_SBP2,2차 수축기 혈압
509,HE_DBP2,2차 이완기 혈압
510,HE_SBP3,3차 수축기 혈압
511,HE_DBP3,3차 이완기 혈압
512,HE_SBP,"최종 수축기 혈압(2,3차 평균)"
513,HE_DBP,"최종 이완기 혈압(2,3차 평균)"
514,HE_HP,고혈압 유병여부(19세이상)
515,HE_HT,신장
516,HE_WT,체중
517,HE_WC,허리둘레
518,HE_NC,목둘레
519,HE_BMI,체질량지수
520,HE_OBE,비만 유병여부(19세이상)
521,HE_WT_PCT,소아청소년 체중 백분위수(1~18세)
522,HE_BMI_PCT,소아청소년 체질량지수 백분위수 (2~18세)
523,HE_GLU,공복혈당
524,HE_HBA1C,당화혈색소
525,HE_INSULIN,인슐린
526,HE_INSULIN_ETC,인슐린 장비분석범위
527,HE_DM_HBA1C,당뇨병 유병여부(19세이상)
528,HE_CHOL,총콜레스테롤
529,HE_HDL_ST2,HDL-콜레스테롤(보정값)
530,HE_TG,중성지방
531,HE_LDL_DRCT,LDL-콜레스테롤(직접검사)
532,HE_HCHOL,고콜레스테롤혈증 유병여부(19세이상)
533,HE_HTG,고중성지방혈증 유병여부(10세이상)
534,HE_AST,AST(SGOT)
535,HE_ALT,ALT(SGPT)
536,HE_ALT_ETC,ALT(SGPT) 장비분석범위
537,HE_HEPAB,B형간염표면항원 양성여부(10세이상)
538,HE_HEPAC,C형간염항체 양성여부(10세이상)
539,HE_HB,헤모글로빈
540,HE_HCT,헤마토크리트
541,HE_ANEM,빈혈 유병여부(10세이상)
542,HE_BUN,혈중요소질소
543,HE_CREA,혈중크레아티닌
544,HE_WBC,백혈구
545,HE_RBC,적혈구
546,HE_BPLT,혈소판
547,HE_UACID,요산
548,HE_UACID_ETC,요산 장비분석범위
549,HE_DF,집먼지진드기(미국형) 알레르겐
550,HE_DOG,개 알레르겐
551,HE_CAT,고양이 알레르겐
552,HE_BIRCH,자작나무 알레르겐
553,HE_OAK,참나무 알레르겐
554,HE_JHOP,환삼덩굴 알레르겐
555,HE_RAGWEED,돼지풀 알레르겐
556,HE_UPH,요산도
557,HE_UNITR,아질산염
558,HE_USG,요비중
559,HE_UPRO,요단백
560,HE_UGLU,요당
561,HE_UKET,요케톤
562,HE_UBIL,요빌리루빈
563,HE_UBLD,요잠혈
564,HE_URO,유로빌리노겐
565,HE_UCREA,요크레아티닌
566,HE_UCREA_ETC,요크레아티닌 장비분석범위
567,HE_UNA,요나트륨
568,HE_UALB,요알부민
569,HE_UALB_ETC,요알부민 장비분석범위
570,HE_UKAL,요칼륨
571,HE_UKAL_ETC,요칼륨 장비분석범위
572,HE_UCOT,요코티닌
573,HE_UCOT_ETC,요코티닌 검출한계
574,HE_FVC,노력성 폐활량
575,HE_FVCP,노력성 폐활량 (정상추정치와의 비율)
576,HE_FEV1,1초간 노력성 호기량
577,HE_FEV1P,1초간 노력성 호기량 (정상추정치와의 비율)
578,HE_FEV1FVC,1초간 노력성 호기량 / 노력성 폐활량
579,HE_FEV6,6초간 노력성 호기량
580,HE_FEF25_75,노력성 호기 중간유량
581,HE_PEF,최대 호기유속
582,HE_COPD,폐기능 판정결과
583,HE_COUGH1,연속 3개월이상 기침 경험여부
584,HE_COUGH2,연속 3개월이상 기침 경험기간
585,HE_SPUT1,연속 3개월이상 가래 경험여부
586,HE_SPUT2,연속 3개월이상 가래 경험기간
587,HE_PFTDR,만성폐쇄성폐질환 의사진단 여부
588,HE_PFTAG,만성폐쇄성폐질환 의사진단 연령
589,HE_PFTTR,만성폐쇄성폐질환 치료 여부
590,HE_PFTHS,만성폐쇄성폐질환 입원 여부
591,OR1,본인인지 구강건강상태
